grammar,A,a,Aa,aa,a.a,A.a,a.A,aa.a,aa.A,Aa.a,A.aa,a.aa,a.Aa,Aa.aa,aa.aa,aa.Aa,solution
1,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
2,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
3,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
4,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,aa.(A),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
5,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
6,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,(A).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
7,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
8,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
9,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
10,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
11,(A),(a),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
12,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
13,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
14,(Aa),(aa),(Aa),(aa),(aa).a,(Aa).a,a.(Aa),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
15,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
16,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
17,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
18,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
19,(A),(a),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
20,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
21,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
22,(Aa),(aa),(Aa),(aa),(aa).a,(Aa).a,a.(Aa),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
23,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
24,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,A.(aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
25,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,aa.(Aa),(Aa).a,(Aa).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
26,(Aa),(aa),(Aa),(aa),(aa).a,(Aa).a,a.(Aa),(aa).a,aa.(Aa),(Aa).a,(Aa).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
27,(Aa),(aa),(Aa),(aa),(aa).a,(Aa).a,a.(Aa),(aa).a,a.(Aa),(Aa).a,(Aa).aa,a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
28,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
29,(A),(a),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
30,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
31,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
32,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
33,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,(A.a),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
34,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
35,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
36,(Aa),(aa),(Aa),(aa),(aa).a,(Aa).a,a.(Aa),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
37,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
38,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,a.(Aa),(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
39,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
40,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
41,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
42,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
43,(Aa),(aa),(Aa),(aa),(a.a),(A.a),a.(Aa),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
44,(Aa),(aa),(Aa),(aa),(aa).a,(Aa).a,a.(Aa),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
45,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
46,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(Aa).a,(Aa).a,a.(Aa),a.(aa),a.(Aa),(Aa).aa,(aa).aa,aa.(Aa),OT+HG
47,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(Aa).aa,(aa).aa,aa.(Aa),OT+HG
48,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(Aa).aa,(aa).aa,aa.(Aa),OT+HG
49,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,aa.(A),aa.(A),(A).aa,a.(aa),(A).aa,(Aa).aa,(aa).aa,aa.(Aa),OT+HG
50,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,aa.(A),(Aa).a,(A).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
51,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),(Aa).a,aa.(A),(Aa).a,(A).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
52,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,a.(Aa),(Aa).a,(A).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
53,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),(Aa).a,a.(Aa),(Aa).a,(A).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
54,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
55,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
56,(A),(A),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
57,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
58,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),a.(Aa),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
59,(Aa),(Aa),(Aa),(Aa),(Aa).a,(Aa).a,a.(Aa),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
60,(A),(A),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
61,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,(aa).A,(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
62,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
63,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
64,(A),(A),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
65,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
66,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),a.(Aa),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
67,(Aa),(Aa),(Aa),(Aa),(Aa).a,(Aa).a,a.(Aa),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
68,(A),(A),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
69,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,a.(Aa),(Aa).a,A.(aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
70,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),a.(Aa),(Aa).a,aa.(Aa),(Aa).a,(Aa).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
71,(Aa),(Aa),(Aa),(Aa),(Aa).a,(Aa).a,a.(Aa),(Aa).a,aa.(Aa),(Aa).a,(Aa).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
72,(Aa),(Aa),(Aa),(Aa),(Aa).a,(Aa).a,a.(Aa),(Aa).a,a.(Aa),(Aa).a,(Aa).aa,a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
73,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,a.(Aa),(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
74,(A),(A),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,a.(Aa),(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
75,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(a.a),(Aa).a,a.(Aa),(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
76,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),a.(Aa),(Aa).a,a.(Aa),(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
77,(A),(A),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,a.(Aa),(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
78,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,a.(Aa),(Aa).a,(A.a),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
79,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,a.(Aa),(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
80,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),(Aa).a,a.(Aa),(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
81,(Aa),(Aa),(Aa),(Aa),(Aa).a,(Aa).a,a.(Aa),(Aa).a,a.(Aa),(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
82,(A),(A),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,a.(Aa),(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
83,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,a.(Aa),(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
84,(A),(A),(Aa),(Aa),(A.a),(A.a),a.(A),(Aa).a,(Aa).a,(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
85,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),(Aa).a,(Aa).a,(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
86,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),a.(Aa),(Aa).a,(Aa).a,(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
87,(Aa),(Aa),(Aa),(Aa),(Aa).a,(Aa).a,a.(Aa),(Aa).a,(Aa).a,(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
88,(A),(A),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,(Aa).a,(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
89,(Aa),(Aa),(Aa),(Aa),(A.a),(A.a),(A.a),(Aa).a,(Aa).a,(Aa).a,a.(Aa),a.(Aa),a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
90,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),aa.(A),aa.(A),(Aa).a,(A).aa,(A).aa,a.(Aa),(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
91,(A),(A),(Aa),(Aa),(A).a,(A).a,a.(A),aa.(A),aa.(A),aa.(A),(A).aa,(A).aa,(A).aa,(Aa).aa,(Aa).aa,aa.(Aa),OT+HG
92,(A),(a),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
93,(A),(A),(Aa),(aa),(a.a),(A.a),a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
94,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
95,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
96,(A),(aa),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
97,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
98,(A),(aa),(Aa),(aa),(aa).a,(A).a,a.(A),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
99,(A),(a),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
100,(A),(A),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
101,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(a.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
102,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(aa).A,(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
103,(A),(aa),(Aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
104,(Aa),(aa),(Aa),(aa),(a.a),A.(aa),(aa).A,(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
105,(A),(aa),(Aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
106,(Aa),(aa),(Aa),(aa),(aa).a,A.(aa),(aa).A,(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
107,(A),(a),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
108,(A),(A),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
109,(Aa),(aa),(Aa),(aa),(a.a),(A.a),(A.a),(aa).a,(aa).A,(Aa).a,A.(aa),a.(aa),a.(Aa),Aa.(aa),(aa).aa,(aa).Aa,OT+HG
110,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),Aa.(a),(A).aa,a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
111,(A),(a),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),Aa.(a),(A).aa,a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
112,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,aa.(A),Aa.(a),(A).aa,a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
113,(A),(a),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
114,(A),(A),(Aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
115,(A),(a),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
116,(A),(A),(aa),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
117,(A),(a),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
118,(A),(A),(A),(aa),(a.a),(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
119,(A),(A),(Aa),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
120,(A),(A),(aa),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
121,(A),(A),(A),(aa),(A).a,(A).a,a.(A),(aa).a,(aa).A,Aa.(a),A.(aa),a.(aa),(a).Aa,Aa.(aa),(aa).aa,(aa).Aa,OT+HG
